State,Death Rate Normalized by Age (%),COVID-19 Death Rate (%),Over 65 Population (%),65 Years & Over Deaths/CumCovidCases,Male Population (%),Crude Male Mortality Rate (%),Female Population (%),Crude Female Mortality Rate (%),White Population (%),White Fatality Rate (%),Black/African American Population (%),Black Fatality Rate (%),AIAN Population (%),AIAN Fatality Rate (%),Asian Population (%),Asian Fatality Rate (%),NHPI Population (%),NHPI Fatality Rate (%),Hispanic Population (%),Hispanic Fatality Rate (%)
AK,0.76,0.54,12.52,0.39,52.0,0.05,48.0,0.04,64.13,0.02,3.08,0.0,15.77,0.03,5.96,0.05,0.0,0.04,7.17,0.01
AL,2.02,2.05,17.33,1.53,48.33,0.24,51.67,0.2,66.56,0.13,26.4,0.09,0.47,0.0,1.32,0.07,0.0,0.0,4.39,0.03
AR,1.66,1.71,17.36,1.42,48.87,0.21,51.13,0.19,73.89,0.07,14.92,0.05,0.55,0.13,1.47,0.04,0.41,0.03,7.4,0.02
AZ,1.93,2.0,17.98,1.34,49.75,0.26,50.25,0.18,62.72,0.1,3.78,0.06,3.66,0.11,2.66,0.1,0.16,0.0,25.42,0.06
CA,1.8,1.68,14.78,1.27,49.71,0.19,50.29,0.13,48.24,0.13,4.69,0.12,0.66,0.12,12.05,0.16,0.32,0.08,31.99,0.07
CO,1.45,1.21,14.63,1.02,50.44,0.13,49.56,0.1,72.2,0.08,3.6,0.07,0.86,0.11,2.82,0.1,0.0,0.05,18.82,0.04
CT,2.09,2.37,17.68,2.03,48.91,0.23,51.09,0.23,68.2,0.2,10.17,0.12,0.23,0.0,4.27,0.11,0.0,0.0,15.41,0.05
DE,1.4,1.53,19.4,1.13,48.3,0.16,51.7,0.15,64.36,0.09,21.41,0.05,0.0,0.0,3.57,0.03,0.0,0.0,9.11,0.01
FL,1.28,1.61,20.94,1.21,48.88,0.18,51.12,0.13,61.35,0.09,13.19,0.06,0.23,0.0,2.3,0.0,0.06,0.0,21.7,0.04
GA,2.15,1.85,14.29,1.19,48.69,0.18,51.31,0.15,54.78,0.09,30.29,0.07,0.38,0.07,3.93,0.06,0.0,0.0,9.31,0.03
HI,1.34,1.42,18.96,0.98,49.99,0.04,50.01,0.03,24.74,0.03,1.95,0.0,0.0,0.0,39.72,0.1,11.06,0.04,10.94,0.0
IA,1.47,1.63,17.53,1.42,49.77,0.2,50.23,0.18,86.35,0.07,3.94,0.03,0.36,0.08,2.32,0.03,0.0,0.02,6.01,0.02
ID,1.18,1.09,16.27,0.94,50.25,0.14,49.75,0.1,83.85,0.05,0.0,0.0,1.2,0.05,1.36,0.05,0.0,0.0,12.05,0.03
IL,1.81,1.82,16.12,1.28,49.06,0.19,50.94,0.15,64.7,0.09,12.81,0.08,0.23,0.03,5.14,0.08,0.0,0.0,15.86,0.04
IN,1.9,1.83,16.13,1.5,49.31,0.2,50.69,0.19,79.86,0.08,9.22,0.08,0.26,0.0,2.44,0.04,0.0,0.0,6.96,0.03
KS,1.58,1.62,16.32,1.33,49.64,0.18,50.36,0.15,78.0,0.06,5.35,0.06,0.76,0.08,2.79,0.04,0.0,0.0,11.36,0.02
KY,1.48,1.48,16.8,1.34,49.2,0.17,50.8,0.16,85.53,0.09,8.02,0.08,0.0,0.0,1.61,0.03,0.0,0.0,3.71,0.02
LA,2.38,2.25,15.94,1.56,48.79,0.23,51.21,0.18,60.08,0.08,31.43,0.07,0.6,0.07,1.7,0.01,0.0,0.0,5.23,0.0
MA,2.48,2.53,16.97,1.68,48.54,0.2,51.46,0.19,72.51,0.16,7.43,0.07,0.24,0.15,6.46,0.09,0.0,0.0,11.67,0.03
MD,2.0,2.09,15.87,1.75,48.43,0.18,51.57,0.16,52.53,0.12,29.16,0.08,0.31,0.0,6.15,0.12,0.0,0.0,10.25,0.03
ME,1.02,1.22,21.22,1.21,48.83,0.07,51.17,0.07,93.83,0.1,1.63,0.01,0.7,0.0,1.14,0.0,0.0,0.0,1.71,0.0
MI,1.89,2.05,17.68,1.43,49.22,0.19,50.78,0.16,76.25,0.1,13.38,0.12,0.56,0.06,3.19,0.04,0.0,0.0,5.13,0.05
MN,1.23,1.25,16.32,1.11,49.72,0.14,50.28,0.13,80.51,0.06,6.44,0.02,1.0,0.06,4.97,0.04,0.0,0.0,5.47,0.01
MO,1.41,1.51,17.3,1.55,49.01,0.19,50.99,0.17,80.63,0.11,11.29,0.08,0.41,0.15,2.04,0.08,0.0,0.47,4.24,0.03
MS,2.38,2.3,16.35,1.81,48.22,0.27,51.78,0.23,57.31,0.09,37.52,0.08,0.49,0.1,1.03,0.08,0.0,0.0,2.99,0.02
MT,1.31,1.44,19.32,1.21,50.26,0.17,49.74,0.13,87.51,0.07,0.0,0.06,6.29,0.1,0.83,0.0,0.0,0.0,3.75,0.06
NC,1.33,1.31,16.7,0.98,48.57,0.12,51.43,0.11,64.96,0.06,20.49,0.06,1.15,0.04,2.82,0.03,0.0,0.0,9.3,0.01
